Execute pipeline with following supplementary args: --smtpPort 25 --listenerMode NOOP --launcherMode FAULT_LOCALIZATION  --gitrepourl https://github.com/apache/rocketmq --gitrepopullrequest 4553
java -cp /usr/local/openjdk-11/lib/tools.jar:repairnator-pipeline.jar -Dlogback.configurationFile=/root/logback.xml fr.inria.spirals.repairnator.pipeline.Launcher -d --runId null -o /var/log --ghOauth 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 --faultLocalization --flacocoThreshold 0.0 --flacocoTopK null --flacocoResultsRepository flacocobot/2022-flacocobot-experiment --ghOauth  --smtpPort 25 --listenerMode NOOP --launcherMode FAULT_LOCALIZATION  --gitrepourl https://github.com/apache/rocketmq --gitrepopullrequest 4553

17:37:46.805 [main] INFO  f.i.s.r.p.g.GithubInitSerializerEngines - Initialize file serializer engines.
17:37:46.807 [main] INFO  f.i.s.r.p.g.GithubInitSerializerEngines - MongoDB won't be used for serialization.
17:37:46.807 [main] INFO  f.i.s.r.p.github.GithubInitNotifiers - The email notifier engine won't be used.
17:37:46.824 [main] INFO  f.i.s.r.p.i.ProjectInspector - ----------------------------------------------------------------------
17:37:46.825 [main] INFO  f.i.s.r.p.i.ProjectInspector - PIPELINE STEPS
17:37:46.825 [main] INFO  f.i.s.r.p.i.ProjectInspector - ----------------------------------------------------------------------
17:37:46.825 [main] INFO  f.i.s.r.p.i.ProjectInspector - CloneCheckoutGitPullRequest
17:37:46.825 [main] INFO  f.i.s.r.p.i.ProjectInspector - BuildProject
17:37:46.825 [main] INFO  f.i.s.r.p.i.ProjectInspector - TestProject
17:37:46.825 [main] INFO  f.i.s.r.p.i.ProjectInspector - ComputeClasspath
17:37:46.825 [main] INFO  f.i.s.r.p.i.ProjectInspector - ComputeSourceDir
17:37:46.825 [main] INFO  f.i.s.r.p.i.ProjectInspector - ComputeTestDir
17:37:46.825 [main] INFO  f.i.s.r.p.i.ProjectInspector - GatherTestInformation
17:37:46.825 [main] INFO  f.i.s.r.p.i.ProjectInspector - FlacocoLocalization
17:37:46.825 [main] INFO  f.i.s.r.p.i.ProjectInspector - PushFaultLocalizationSuggestionsOnGitHubRepository
17:37:46.825 [main] INFO  f.i.s.r.p.s.CloneCheckoutGitPullRequest - Cloning repository https://github.com/apache/rocketmq.git in the following directory: ./workspace/apache-rocketmq-master-4553_repo
17:38:14.633 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:ERROR Attempted to append to closed appender named [null].
17:38:14.634 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:ERROR Attempted to append to closed appender named [null].
17:38:14.634 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog: setFile called: /root/logs/rocketmq-test/simple.log, true
17:38:14.634 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog: setFile ended
17:38:14.634 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog: setFile called: /root/logs/rocketmq-test/rolling_file.log, true
17:38:14.634 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog: setFile ended
17:38:14.635 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:ERROR Attempted to append to closed appender named [null].
17:38:14.635 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:ERROR Attempted to append to closed appender named [null].
17:38:14.635 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:ERROR Attempted to append to closed appender named [null].
17:38:14.635 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:ERROR Attempted to append to closed appender named [null].
17:38:14.636 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:ERROR Attempted to append to closed appender named [null].
17:38:14.636 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:ERROR Attempted to append to closed appender named [null].
17:38:14.636 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:ERROR Attempted to append to closed appender named [null].
17:38:14.636 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:ERROR Attempted to append to closed appender named [null].
17:38:14.636 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:ERROR Attempted to append to closed appender named [null].
17:38:14.636 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:ERROR Attempted to append to closed appender named [null].
17:38:14.637 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:ERROR Attempted to append to closed appender named [null].
17:38:14.637 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:ERROR Attempted to append to closed appender named [null].
17:38:14.637 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:ERROR Attempted to append to closed appender named [null].
17:38:14.637 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:ERROR Attempted to append to closed appender named [null].
17:38:14.637 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:ERROR Attempted to append to closed appender named [null].
17:38:15.416 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:WARN No appenders could be found for logger (io.netty.util.internal.InternalThreadLocalMap).
17:38:15.416 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:WARN Please initialize the logger system properly.
17:38:19.960 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:WARN No appenders could be found for logger (RocketmqCommon).
17:38:19.960 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:WARN Please initialize the logger system properly.
17:39:14.348 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Exception in thread "Thread-73" java.lang.IllegalStateException: The consumer not running, please start it first.
17:39:14.348 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.rocketmq.client.impl.consumer.DefaultLitePullConsumerImpl.checkServiceState(DefaultLitePullConsumerImpl.java:199)
17:40:43.581 [main] INFO  f.i.s.r.p.s.g.GatherTestInformation - ---Test results---
17:40:43.581 [main] INFO  f.i.s.r.p.s.g.GatherTestInformation -    Total tests: 386
17:40:43.581 [main] INFO  f.i.s.r.p.s.g.GatherTestInformation -    Tests run: 364
17:40:43.581 [main] INFO  f.i.s.r.p.s.g.GatherTestInformation -    Tests passing: 362
17:40:43.581 [main] INFO  f.i.s.r.p.s.g.GatherTestInformation -    Failures: 1
17:40:43.581 [main] INFO  f.i.s.r.p.s.g.GatherTestInformation -    Errors: 1
17:40:43.581 [main] INFO  f.i.s.r.p.s.g.GatherTestInformation -    Skipped: 22
[0] INFO Flacoco - Running Flacoco...
[23] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.rocketmq.store.dledger.DLedgerCommitLog
[26] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.rocketmq.store.MultiDispatch
[26] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.rocketmq.store.CommitLog
[31] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.rocketmq.store.MappedFile
[36] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.rocketmq.store.stats.LmqBrokerStatsManager
[37] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.rocketmq.store.stats.BrokerStatsManager
[38] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.rocketmq.store.DefaultMessageStore
[46] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.rocketmq.store.ConsumeQueueTest
[48] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.rocketmq.store.BatchPutMessageTest
[52] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.rocketmq.store.schedule.ScheduleMessageServiceTest
[55] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.rocketmq.store.dledger.DLedgerCommitLog
[55] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.rocketmq.store.MultiDispatch
[56] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.rocketmq.store.CommitLog
[56] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.rocketmq.store.ha.HAConnection
[56] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.rocketmq.store.ha.HAService
[56] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.rocketmq.store.MappedFile
[58] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.rocketmq.store.stats.BrokerStatsManager
[58] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.rocketmq.store.DefaultMessageStore
[60] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.rocketmq.store.ConsumeQueueTest
[60] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.rocketmq.store.HATest
[61] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.rocketmq.store.BatchPutMessageTest
[61] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.rocketmq.store.DefaultMessageStoreTest
[61] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.rocketmq.store.StoreTestBase
[62] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.rocketmq.store.schedule.ScheduleMessageServiceTest
[1056] WARN CoverageRunner - Test [Manual]TestMethod=org.apache.rocketmq.store.dledger.MixCommitlogTest#testDeleteExpiredFiles result was not reported by test-runner.
[1056] WARN CoverageRunner - Test [Manual]TestMethod=org.apache.rocketmq.store.dledger.MixCommitlogTest#testFallBehindCQ result was not reported by test-runner.
[1056] WARN CoverageRunner - Test [Manual]TestMethod=org.apache.rocketmq.store.dledger.MixCommitlogTest#testPutAndGet result was not reported by test-runner.
[1056] WARN CoverageRunner - Test [Manual]TestMethod=org.apache.rocketmq.store.dledger.DLedgerMultiPathTest#multiDirsStorageTest result was not reported by test-runner.
[1056] WARN CoverageRunner - Test [Manual]TestMethod=org.apache.rocketmq.store.dledger.DLedgerCommitlogTest#testTruncateCQ result was not reported by test-runner.
[1056] WARN CoverageRunner - Test [Manual]TestMethod=org.apache.rocketmq.store.dledger.DLedgerCommitlogTest#testRecover result was not reported by test-runner.
[1057] WARN CoverageRunner - Test [Manual]TestMethod=org.apache.rocketmq.store.dledger.DLedgerCommitlogTest#testPutAndGetMessage result was not reported by test-runner.
[1057] WARN CoverageRunner - Test [Manual]TestMethod=org.apache.rocketmq.store.dledger.DLedgerCommitlogTest#testBatchPutAndGetMessage result was not reported by test-runner.
[1057] WARN CoverageRunner - Test [Manual]TestMethod=org.apache.rocketmq.store.dledger.DLedgerCommitlogTest#testAsyncPutAndGetMessage result was not reported by test-runner.
[1057] WARN CoverageRunner - Test [Manual]TestMethod=org.apache.rocketmq.store.dledger.DLedgerCommitlogTest#testAsyncBatchPutAndGetMessage result was not reported by test-runner.
[1057] WARN CoverageRunner - Test [Manual]TestMethod=org.apache.rocketmq.store.dledger.DLedgerCommitlogTest#testCommittedPos result was not reported by test-runner.
[1057] WARN CoverageRunner - Test [Manual]TestMethod=org.apache.rocketmq.store.dledger.DLedgerCommitlogTest#testIPv6HostMsgCommittedPos result was not reported by test-runner.
[1412] WARN CoverageRunner - Test [Manual]TestMethod=org.apache.rocketmq.store.HATest#testHandleHA result was not reported by test-runner.
[1412] WARN CoverageRunner - Test [Manual]TestMethod=org.apache.rocketmq.store.HATest#testSemiSyncReplica result was not reported by test-runner.
[1765] WARN CoverageRunner - Test [Manual]TestMethod=org.apache.rocketmq.store.DefaultMessageStoreTest#testWriteAndRead result was not reported by test-runner.
[1765] WARN CoverageRunner - Test [Manual]TestMethod=org.apache.rocketmq.store.DefaultMessageStoreTest#testRecover result was not reported by test-runner.
[1765] WARN CoverageRunner - Test [Manual]TestMethod=org.apache.rocketmq.store.DefaultMessageStoreTest#test_repeat_restart result was not reported by test-runner.
[1765] WARN CoverageRunner - Test [Manual]TestMethod=org.apache.rocketmq.store.DefaultMessageStoreTest#testLookMessageByOffset_OffsetIsFirst result was not reported by test-runner.
[1765] WARN CoverageRunner - Test [Manual]TestMethod=org.apache.rocketmq.store.DefaultMessageStoreTest#testLookMessageByOffset_OffsetIsLast result was not reported by test-runner.
[1765] WARN CoverageRunner - Test [Manual]TestMethod=org.apache.rocketmq.store.DefaultMessageStoreTest#testLookMessageByOffset_OffsetIsOutOfBound result was not reported by test-runner.
[1765] WARN CoverageRunner - Test [Manual]TestMethod=org.apache.rocketmq.store.DefaultMessageStoreTest#testGetOffsetInQueueByTime result was not reported by test-runner.
[1765] WARN CoverageRunner - Test [Manual]TestMethod=org.apache.rocketmq.store.DefaultMessageStoreTest#testGetOffsetInQueueByTime_TimestampIsSkewing result was not reported by test-runner.
[1765] WARN CoverageRunner - Test [Manual]TestMethod=org.apache.rocketmq.store.DefaultMessageStoreTest#testGetOffsetInQueueByTime_TimestampSkewingIsLarge result was not reported by test-runner.
[1765] WARN CoverageRunner - Test [Manual]TestMethod=org.apache.rocketmq.store.DefaultMessageStoreTest#testGetOffsetInQueueByTime_ConsumeQueueNotFound1 result was not reported by test-runner.
[1765] WARN CoverageRunner - Test [Manual]TestMethod=org.apache.rocketmq.store.DefaultMessageStoreTest#testGetOffsetInQueueByTime_ConsumeQueueNotFound2 result was not reported by test-runner.
[1765] WARN CoverageRunner - Test [Manual]TestMethod=org.apache.rocketmq.store.DefaultMessageStoreTest#testGetOffsetInQueueByTime_ConsumeQueueOffsetNotExist result was not reported by test-runner.
[1765] WARN CoverageRunner - Test [Manual]TestMethod=org.apache.rocketmq.store.DefaultMessageStoreTest#testGetMessageStoreTimeStamp result was not reported by test-runner.
[1765] WARN CoverageRunner - Test [Manual]TestMethod=org.apache.rocketmq.store.DefaultMessageStoreTest#testGetStoreTime_ParamIsNull result was not reported by test-runner.
[1765] WARN CoverageRunner - Test [Manual]TestMethod=org.apache.rocketmq.store.DefaultMessageStoreTest#testGetStoreTime_EverythingIsOk result was not reported by test-runner.
[1765] WARN CoverageRunner - Test [Manual]TestMethod=org.apache.rocketmq.store.DefaultMessageStoreTest#testGetStoreTime_PhyOffsetIsLessThanCommitLogMinOffset result was not reported by test-runner.
[1765] WARN CoverageRunner - Test [Manual]TestMethod=org.apache.rocketmq.store.DefaultMessageStoreTest#testPullSize result was not reported by test-runner.
[1765] WARN CoverageRunner - Test [Manual]TestMethod=org.apache.rocketmq.store.DefaultMessageStoreTest#testStorePathOK result was not reported by test-runner.
[1765] WARN CoverageRunner - Test [Manual]TestMethod=org.apache.rocketmq.store.DefaultMessageStoreTest#testCleanUnusedLmqTopic result was not reported by test-runner.
[1765] WARN CoverageRunner - Test [Manual]TestMethod=org.apache.rocketmq.store.DefaultMessageStoreTest#testPutLongMessage result was not reported by test-runner.
[1765] WARN CoverageRunner - Test [Manual]TestMethod=org.apache.rocketmq.store.DefaultMessageStoreTest#testDynamicMaxMessageSize result was not reported by test-runner.
[2126] INFO CoverageRunner - Tests found: 93
[2126] INFO CoverageRunner - Tests executed: 58
17:40:46.201 [main] INFO  fr.inria.jtravis.JTravis - GitHub ratelimit: Limit: 5000 Remaining: 3356 Reset hour: 05:15:50
17:40:47.294 [main] WARN  f.i.s.r.p.s.p.PushFaultLocalizationSuggestionsOnGitHubRepository - Flacoco has found 104 suspicious lines, but none were matched to the diff
17:40:47.861 [main] INFO  f.i.s.r.p.s.f.FlacocoLocalization - 
17:40:48.084 [main] INFO  f.i.s.r.p.i.ProjectInspector - ----------------------------------------------------------------------
17:40:48.084 [main] INFO  f.i.s.r.p.i.ProjectInspector - PIPELINE EXECUTION SUMMARY
17:40:48.084 [main] INFO  f.i.s.r.p.i.ProjectInspector - ----------------------------------------------------------------------
17:40:48.084 [main] INFO  f.i.s.r.p.i.ProjectInspector - CloneCheckoutGitPullRequest..........................SUCCESS [   8 s ]
17:40:48.084 [main] INFO  f.i.s.r.p.i.ProjectInspector - BuildProject.........................................SUCCESS [  16 s ]
17:40:48.084 [main] INFO  f.i.s.r.p.i.ProjectInspector - TestProject..........................................SUCCESS [ 149 s ]
17:40:48.084 [main] INFO  f.i.s.r.p.i.ProjectInspector - ComputeClasspath.....................................SUCCESS [   3 s ]
17:40:48.084 [main] INFO  f.i.s.r.p.i.ProjectInspector - ComputeSourceDir.....................................SUCCESS [   0 s ]
17:40:48.084 [main] INFO  f.i.s.r.p.i.ProjectInspector - ComputeTestDir.......................................SUCCESS [   0 s ]
17:40:48.084 [main] INFO  f.i.s.r.p.i.ProjectInspector - GatherTestInformation................................SUCCESS [   0 s ]
17:40:48.084 [main] INFO  f.i.s.r.p.i.ProjectInspector - FlacocoLocalization..................................SUCCESS [   2 s ]
17:40:48.084 [main] INFO  f.i.s.r.p.i.ProjectInspector - PushFaultLocalizationSuggestionsOnGitHubRepository...SKIPPED          
17:40:48.085 [main] INFO  f.i.s.r.p.i.ProjectInspector - ----------------------------------------------------------------------
17:40:48.085 [main] INFO  f.i.s.r.p.i.ProjectInspector - PIPELINE FINDING: TEST FAILURE
17:40:48.085 [main] INFO  f.i.s.r.p.i.ProjectInspector - ----------------------------------------------------------------------
17:40:48.085 [main] INFO  f.i.s.r.p.github.GithubMainProcess - Inspector is finished. The process will exit now.
