Execute pipeline with following supplementary args: --smtpPort 25 --listenerMode NOOP --launcherMode FAULT_LOCALIZATION  --gitrepourl https://github.com/apache/rocketmq --gitrepopullrequest 4553
java -cp /usr/local/openjdk-11/lib/tools.jar:repairnator-pipeline.jar -Dlogback.configurationFile=/root/logback.xml fr.inria.spirals.repairnator.pipeline.Launcher -d --runId null -o /var/log --ghOauth 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 --faultLocalization --flacocoThreshold 0.0 --flacocoTopK null --flacocoResultsRepository flacocobot/2022-flacocobot-experiment --ghOauth  --smtpPort 25 --listenerMode NOOP --launcherMode FAULT_LOCALIZATION  --gitrepourl https://github.com/apache/rocketmq --gitrepopullrequest 4553

14:34:23.931 [main] INFO  f.i.s.r.p.g.GithubInitSerializerEngines - Initialize file serializer engines.
14:34:23.932 [main] INFO  f.i.s.r.p.g.GithubInitSerializerEngines - MongoDB won't be used for serialization.
14:34:23.932 [main] INFO  f.i.s.r.p.github.GithubInitNotifiers - The email notifier engine won't be used.
14:34:23.950 [main] INFO  f.i.s.r.p.i.ProjectInspector - ----------------------------------------------------------------------
14:34:23.951 [main] INFO  f.i.s.r.p.i.ProjectInspector - PIPELINE STEPS
14:34:23.951 [main] INFO  f.i.s.r.p.i.ProjectInspector - ----------------------------------------------------------------------
14:34:23.951 [main] INFO  f.i.s.r.p.i.ProjectInspector - CloneCheckoutGitPullRequest
14:34:23.951 [main] INFO  f.i.s.r.p.i.ProjectInspector - BuildProject
14:34:23.951 [main] INFO  f.i.s.r.p.i.ProjectInspector - TestProject
14:34:23.951 [main] INFO  f.i.s.r.p.i.ProjectInspector - ComputeClasspath
14:34:23.951 [main] INFO  f.i.s.r.p.i.ProjectInspector - ComputeSourceDir
14:34:23.951 [main] INFO  f.i.s.r.p.i.ProjectInspector - ComputeTestDir
14:34:23.951 [main] INFO  f.i.s.r.p.i.ProjectInspector - GatherTestInformation
14:34:23.951 [main] INFO  f.i.s.r.p.i.ProjectInspector - FlacocoLocalization
14:34:23.951 [main] INFO  f.i.s.r.p.i.ProjectInspector - PushFaultLocalizationSuggestionsOnGitHubRepository
14:34:23.951 [main] INFO  f.i.s.r.p.s.CloneCheckoutGitPullRequest - Cloning repository https://github.com/apache/rocketmq.git in the following directory: ./workspace/apache-rocketmq-master-4553_repo
14:34:52.899 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:ERROR Attempted to append to closed appender named [null].
14:34:52.899 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:ERROR Attempted to append to closed appender named [null].
14:34:52.899 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog: setFile called: /root/logs/rocketmq-test/simple.log, true
14:34:52.899 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog: setFile ended
14:34:52.899 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog: setFile called: /root/logs/rocketmq-test/rolling_file.log, true
14:34:52.899 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog: setFile ended
14:34:52.901 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:ERROR Attempted to append to closed appender named [null].
14:34:52.902 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:ERROR Attempted to append to closed appender named [null].
14:34:52.902 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:ERROR Attempted to append to closed appender named [null].
14:34:52.902 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:ERROR Attempted to append to closed appender named [null].
14:34:52.902 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:ERROR Attempted to append to closed appender named [null].
14:34:52.902 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:ERROR Attempted to append to closed appender named [null].
14:34:52.902 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:ERROR Attempted to append to closed appender named [null].
14:34:52.902 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:ERROR Attempted to append to closed appender named [null].
14:34:52.902 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:ERROR Attempted to append to closed appender named [null].
14:34:52.902 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:ERROR Attempted to append to closed appender named [null].
14:34:52.903 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:ERROR Attempted to append to closed appender named [null].
14:34:52.904 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:ERROR Attempted to append to closed appender named [null].
14:34:52.904 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:ERROR Attempted to append to closed appender named [null].
14:34:52.904 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:ERROR Attempted to append to closed appender named [null].
14:34:52.904 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:ERROR Attempted to append to closed appender named [null].
14:34:53.712 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:WARN No appenders could be found for logger (io.netty.util.internal.InternalThreadLocalMap).
14:34:53.712 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:WARN Please initialize the logger system properly.
14:34:58.578 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:WARN No appenders could be found for logger (RocketmqCommon).
14:34:58.579 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - RocketMQLog:WARN Please initialize the logger system properly.
14:35:41.241 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Exception in thread "Thread-73" java.lang.IllegalStateException: The consumer not running, please start it first.
14:35:41.241 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.rocketmq.client.impl.consumer.DefaultLitePullConsumerImpl.checkServiceState(DefaultLitePullConsumerImpl.java:199)
14:37:03.824 [main] INFO  f.i.s.r.p.s.g.GatherTestInformation - ---Test results---
14:37:03.824 [main] INFO  f.i.s.r.p.s.g.GatherTestInformation -    Total tests: 386
14:37:03.824 [main] INFO  f.i.s.r.p.s.g.GatherTestInformation -    Tests run: 364
14:37:03.824 [main] INFO  f.i.s.r.p.s.g.GatherTestInformation -    Tests passing: 362
14:37:03.824 [main] INFO  f.i.s.r.p.s.g.GatherTestInformation -    Failures: 1
14:37:03.824 [main] INFO  f.i.s.r.p.s.g.GatherTestInformation -    Errors: 1
14:37:03.824 [main] INFO  f.i.s.r.p.s.g.GatherTestInformation -    Skipped: 22
[0] INFO Flacoco - Running Flacoco...
[23] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.rocketmq.store.dledger.DLedgerCommitLog
[25] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.rocketmq.store.MultiDispatch
[25] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.rocketmq.store.CommitLog
[29] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.rocketmq.store.MappedFile
[33] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.rocketmq.store.stats.LmqBrokerStatsManager
[34] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.rocketmq.store.stats.BrokerStatsManager
[35] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.rocketmq.store.DefaultMessageStore
[43] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.rocketmq.store.ConsumeQueueTest
[45] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.rocketmq.store.BatchPutMessageTest
[48] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.rocketmq.store.schedule.ScheduleMessageServiceTest
[52] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.rocketmq.store.dledger.DLedgerCommitLog
[52] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.rocketmq.store.MultiDispatch
[52] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.rocketmq.store.CommitLog
[52] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.rocketmq.store.ha.HAConnection
[52] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.rocketmq.store.ha.HAService
[53] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.rocketmq.store.MappedFile
[54] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.rocketmq.store.stats.BrokerStatsManager
[54] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.rocketmq.store.DefaultMessageStore
[56] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.rocketmq.store.ConsumeQueueTest
[56] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.rocketmq.store.HATest
[56] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.rocketmq.store.BatchPutMessageTest
[57] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.rocketmq.store.DefaultMessageStoreTest
[57] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.rocketmq.store.StoreTestBase
[57] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.rocketmq.store.schedule.ScheduleMessageServiceTest
[1142] WARN CoverageRunner - Test [Manual]TestMethod=org.apache.rocketmq.store.dledger.MixCommitlogTest#testFallBehindCQ result was not reported by test-runner.
[1142] WARN CoverageRunner - Test [Manual]TestMethod=org.apache.rocketmq.store.dledger.MixCommitlogTest#testDeleteExpiredFiles result was not reported by test-runner.
[1142] WARN CoverageRunner - Test [Manual]TestMethod=org.apache.rocketmq.store.dledger.MixCommitlogTest#testPutAndGet result was not reported by test-runner.
[1142] WARN CoverageRunner - Test [Manual]TestMethod=org.apache.rocketmq.store.dledger.DLedgerMultiPathTest#multiDirsStorageTest result was not reported by test-runner.
[1142] WARN CoverageRunner - Test [Manual]TestMethod=org.apache.rocketmq.store.dledger.DLedgerCommitlogTest#testTruncateCQ result was not reported by test-runner.
[1142] WARN CoverageRunner - Test [Manual]TestMethod=org.apache.rocketmq.store.dledger.DLedgerCommitlogTest#testRecover result was not reported by test-runner.
[1142] WARN CoverageRunner - Test [Manual]TestMethod=org.apache.rocketmq.store.dledger.DLedgerCommitlogTest#testPutAndGetMessage result was not reported by test-runner.
[1142] WARN CoverageRunner - Test [Manual]TestMethod=org.apache.rocketmq.store.dledger.DLedgerCommitlogTest#testBatchPutAndGetMessage result was not reported by test-runner.
[1142] WARN CoverageRunner - Test [Manual]TestMethod=org.apache.rocketmq.store.dledger.DLedgerCommitlogTest#testAsyncPutAndGetMessage result was not reported by test-runner.
[1142] WARN CoverageRunner - Test [Manual]TestMethod=org.apache.rocketmq.store.dledger.DLedgerCommitlogTest#testAsyncBatchPutAndGetMessage result was not reported by test-runner.
[1142] WARN CoverageRunner - Test [Manual]TestMethod=org.apache.rocketmq.store.dledger.DLedgerCommitlogTest#testCommittedPos result was not reported by test-runner.
[1142] WARN CoverageRunner - Test [Manual]TestMethod=org.apache.rocketmq.store.dledger.DLedgerCommitlogTest#testIPv6HostMsgCommittedPos result was not reported by test-runner.
[1518] WARN CoverageRunner - Test [Manual]TestMethod=org.apache.rocketmq.store.HATest#testHandleHA result was not reported by test-runner.
[1518] WARN CoverageRunner - Test [Manual]TestMethod=org.apache.rocketmq.store.HATest#testSemiSyncReplica result was not reported by test-runner.
[1878] WARN CoverageRunner - Test [Manual]TestMethod=org.apache.rocketmq.store.DefaultMessageStoreTest#testWriteAndRead result was not reported by test-runner.
[1878] WARN CoverageRunner - Test [Manual]TestMethod=org.apache.rocketmq.store.DefaultMessageStoreTest#testPullSize result was not reported by test-runner.
[1878] WARN CoverageRunner - Test [Manual]TestMethod=org.apache.rocketmq.store.DefaultMessageStoreTest#testStorePathOK result was not reported by test-runner.
[1878] WARN CoverageRunner - Test [Manual]TestMethod=org.apache.rocketmq.store.DefaultMessageStoreTest#testCleanUnusedLmqTopic result was not reported by test-runner.
[1878] WARN CoverageRunner - Test [Manual]TestMethod=org.apache.rocketmq.store.DefaultMessageStoreTest#testPutLongMessage result was not reported by test-runner.
[1878] WARN CoverageRunner - Test [Manual]TestMethod=org.apache.rocketmq.store.DefaultMessageStoreTest#testDynamicMaxMessageSize result was not reported by test-runner.
[1878] WARN CoverageRunner - Test [Manual]TestMethod=org.apache.rocketmq.store.DefaultMessageStoreTest#test_repeat_restart result was not reported by test-runner.
[1878] WARN CoverageRunner - Test [Manual]TestMethod=org.apache.rocketmq.store.DefaultMessageStoreTest#testLookMessageByOffset_OffsetIsFirst result was not reported by test-runner.
[1878] WARN CoverageRunner - Test [Manual]TestMethod=org.apache.rocketmq.store.DefaultMessageStoreTest#testLookMessageByOffset_OffsetIsLast result was not reported by test-runner.
[1878] WARN CoverageRunner - Test [Manual]TestMethod=org.apache.rocketmq.store.DefaultMessageStoreTest#testLookMessageByOffset_OffsetIsOutOfBound result was not reported by test-runner.
[1878] WARN CoverageRunner - Test [Manual]TestMethod=org.apache.rocketmq.store.DefaultMessageStoreTest#testGetOffsetInQueueByTime result was not reported by test-runner.
[1878] WARN CoverageRunner - Test [Manual]TestMethod=org.apache.rocketmq.store.DefaultMessageStoreTest#testGetOffsetInQueueByTime_TimestampIsSkewing result was not reported by test-runner.
[1878] WARN CoverageRunner - Test [Manual]TestMethod=org.apache.rocketmq.store.DefaultMessageStoreTest#testGetOffsetInQueueByTime_TimestampSkewingIsLarge result was not reported by test-runner.
[1878] WARN CoverageRunner - Test [Manual]TestMethod=org.apache.rocketmq.store.DefaultMessageStoreTest#testGetOffsetInQueueByTime_ConsumeQueueNotFound1 result was not reported by test-runner.
[1878] WARN CoverageRunner - Test [Manual]TestMethod=org.apache.rocketmq.store.DefaultMessageStoreTest#testGetOffsetInQueueByTime_ConsumeQueueNotFound2 result was not reported by test-runner.
[1878] WARN CoverageRunner - Test [Manual]TestMethod=org.apache.rocketmq.store.DefaultMessageStoreTest#testGetOffsetInQueueByTime_ConsumeQueueOffsetNotExist result was not reported by test-runner.
[1878] WARN CoverageRunner - Test [Manual]TestMethod=org.apache.rocketmq.store.DefaultMessageStoreTest#testGetMessageStoreTimeStamp result was not reported by test-runner.
[1878] WARN CoverageRunner - Test [Manual]TestMethod=org.apache.rocketmq.store.DefaultMessageStoreTest#testGetStoreTime_ParamIsNull result was not reported by test-runner.
[1878] WARN CoverageRunner - Test [Manual]TestMethod=org.apache.rocketmq.store.DefaultMessageStoreTest#testGetStoreTime_EverythingIsOk result was not reported by test-runner.
[1878] WARN CoverageRunner - Test [Manual]TestMethod=org.apache.rocketmq.store.DefaultMessageStoreTest#testGetStoreTime_PhyOffsetIsLessThanCommitLogMinOffset result was not reported by test-runner.
[1878] WARN CoverageRunner - Test [Manual]TestMethod=org.apache.rocketmq.store.DefaultMessageStoreTest#testRecover result was not reported by test-runner.
[2245] INFO CoverageRunner - Tests found: 93
[2245] INFO CoverageRunner - Tests executed: 58
14:37:06.587 [main] INFO  fr.inria.jtravis.JTravis - GitHub ratelimit: Limit: 5000 Remaining: 3452 Reset hour: 05:17:06
14:37:07.769 [main] WARN  f.i.s.r.p.s.p.PushFaultLocalizationSuggestionsOnGitHubRepository - Flacoco has found 104 suspicious lines, but none were matched to the diff
14:37:08.385 [main] INFO  f.i.s.r.p.s.f.FlacocoLocalization - 
14:37:08.656 [main] INFO  f.i.s.r.p.i.ProjectInspector - ----------------------------------------------------------------------
14:37:08.656 [main] INFO  f.i.s.r.p.i.ProjectInspector - PIPELINE EXECUTION SUMMARY
14:37:08.656 [main] INFO  f.i.s.r.p.i.ProjectInspector - ----------------------------------------------------------------------
14:37:08.656 [main] INFO  f.i.s.r.p.i.ProjectInspector - CloneCheckoutGitPullRequest..........................SUCCESS [   8 s ]
14:37:08.656 [main] INFO  f.i.s.r.p.i.ProjectInspector - BuildProject.........................................SUCCESS [  17 s ]
14:37:08.656 [main] INFO  f.i.s.r.p.i.ProjectInspector - TestProject..........................................SUCCESS [ 131 s ]
14:37:08.656 [main] INFO  f.i.s.r.p.i.ProjectInspector - ComputeClasspath.....................................SUCCESS [   3 s ]
14:37:08.656 [main] INFO  f.i.s.r.p.i.ProjectInspector - ComputeSourceDir.....................................SUCCESS [   0 s ]
14:37:08.656 [main] INFO  f.i.s.r.p.i.ProjectInspector - ComputeTestDir.......................................SUCCESS [   0 s ]
14:37:08.656 [main] INFO  f.i.s.r.p.i.ProjectInspector - GatherTestInformation................................SUCCESS [   0 s ]
14:37:08.656 [main] INFO  f.i.s.r.p.i.ProjectInspector - FlacocoLocalization..................................SUCCESS [   2 s ]
14:37:08.656 [main] INFO  f.i.s.r.p.i.ProjectInspector - PushFaultLocalizationSuggestionsOnGitHubRepository...SKIPPED          
14:37:08.656 [main] INFO  f.i.s.r.p.i.ProjectInspector - ----------------------------------------------------------------------
14:37:08.656 [main] INFO  f.i.s.r.p.i.ProjectInspector - PIPELINE FINDING: TEST FAILURE
14:37:08.656 [main] INFO  f.i.s.r.p.i.ProjectInspector - ----------------------------------------------------------------------
14:37:08.656 [main] INFO  f.i.s.r.p.github.GithubMainProcess - Inspector is finished. The process will exit now.
