Execute pipeline with following supplementary args: --smtpPort 25 --listenerMode NOOP --launcherMode FAULT_LOCALIZATION  --gitrepourl https://github.com/vert-x3/vertx-web --gitrepopullrequest 2157
15:56:29.171 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/vert-x3-vertx-web-master-2157_repo/vertx-template-engines/vertx-web-templ-rocker/src/main/java
15:56:29.171 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/vert-x3-vertx-web-master-2157_repo/vertx-template-engines/vertx-web-templ-rythm/src/main/java
15:56:29.171 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/vert-x3-vertx-web-master-2157_repo/vertx-template-engines/vertx-web-templ-thymeleaf/src/main/java
15:56:29.171 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/vert-x3-vertx-web-master-2157_repo/vertx-web-api-contract/src/main/java
15:56:29.171 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/vert-x3-vertx-web-master-2157_repo/vertx-web-api-service/src/main/java
15:56:29.171 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/vert-x3-vertx-web-master-2157_repo/vertx-web-client/src/main/java
15:56:29.171 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/vert-x3-vertx-web-master-2157_repo/vertx-web-common/src/main/java
15:56:29.171 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/vert-x3-vertx-web-master-2157_repo/vertx-web-graphql/src/main/java
15:56:29.171 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/vert-x3-vertx-web-master-2157_repo/vertx-web-openapi/src/main/java
15:56:29.171 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/vert-x3-vertx-web-master-2157_repo/vertx-web-proxy/src/main/java
15:56:29.171 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/vert-x3-vertx-web-master-2157_repo/vertx-web-session-stores/vertx-web-sstore-cookie/src/main/java
15:56:29.171 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/vert-x3-vertx-web-master-2157_repo/vertx-web-session-stores/vertx-web-sstore-redis/src/main/java
15:56:29.171 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/vert-x3-vertx-web-master-2157_repo/vertx-web-validation/src/main/java
15:56:29.171 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/vert-x3-vertx-web-master-2157_repo/vertx-web/src/main/java
15:56:29.180 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 7 problems were encountered while building the effective model for io.vertx:vertx-web-parent:4.2.7-SNAPSHOT
[ERROR] Failed to determine Java version for profile java-8 @ 
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-codegen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-docgen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:test-jar is missing. @ 

15:56:29.188 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 7 problems were encountered while building the effective model for io.vertx:vertx-web-common:4.2.7-SNAPSHOT
[ERROR] Failed to determine Java version for profile java-8 @ io.vertx:vertx-web-parent:4.2.7-SNAPSHOT, /root/workspace/vert-x3-vertx-web-master-2157_repo/pom.xml
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-codegen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-docgen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:test-jar is missing. @ 

15:56:29.188 [main] ERROR f.i.s.r.p.step.paths.ComputeTestDir - The test directory is not at default location or specified in build section from pom.xml, and no parent can be found.
15:56:29.196 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 18 problems were encountered while building the effective model for io.vertx:vertx-web:4.2.7-SNAPSHOT
[ERROR] Failed to determine Java version for profile java-8 @ io.vertx:vertx-web-parent:4.2.7-SNAPSHOT, /root/workspace/vert-x3-vertx-web-master-2157_repo/pom.xml
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-web-common:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-auth-common:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-bridge-common:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-auth-jwt:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-auth-oauth2:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-auth-htdigest:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-auth-webauthn:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-auth-otp:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-unit:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-auth-properties:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for com.fasterxml.jackson.core:jackson-databind:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-codegen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-docgen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:test-jar is missing. @ 

15:56:29.204 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 10 problems were encountered while building the effective model for io.vertx:vertx-web-client:4.2.7-SNAPSHOT
[ERROR] Failed to determine Java version for profile java-8 @ io.vertx:vertx-web-parent:4.2.7-SNAPSHOT, /root/workspace/vert-x3-vertx-web-master-2157_repo/pom.xml
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-unit:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for com.fasterxml.jackson.core:jackson-databind:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-auth-htdigest:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-codegen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-docgen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:test-jar is missing. @ 

15:56:29.211 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 7 problems were encountered while building the effective model for io.vertx:vertx-template-engines:4.2.7-SNAPSHOT
[ERROR] Failed to determine Java version for profile java-8 @ io.vertx:vertx-web-parent:4.2.7-SNAPSHOT, /root/workspace/vert-x3-vertx-web-master-2157_repo/pom.xml
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-codegen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-docgen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:test-jar is missing. @ 

15:56:29.220 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 8 problems were encountered while building the effective model for io.vertx:vertx-web-templ-jade:4.2.7-SNAPSHOT
[ERROR] Failed to determine Java version for profile java-8 @ io.vertx:vertx-web-parent:4.2.7-SNAPSHOT, /root/workspace/vert-x3-vertx-web-master-2157_repo/pom.xml
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-unit:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-codegen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-docgen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:test-jar is missing. @ 

15:56:29.227 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 8 problems were encountered while building the effective model for io.vertx:vertx-web-templ-mvel:4.2.7-SNAPSHOT
[ERROR] Failed to determine Java version for profile java-8 @ io.vertx:vertx-web-parent:4.2.7-SNAPSHOT, /root/workspace/vert-x3-vertx-web-master-2157_repo/pom.xml
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-unit:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-codegen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-docgen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:test-jar is missing. @ 

15:56:29.234 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 8 problems were encountered while building the effective model for io.vertx:vertx-web-templ-handlebars:4.2.7-SNAPSHOT
[ERROR] Failed to determine Java version for profile java-8 @ io.vertx:vertx-web-parent:4.2.7-SNAPSHOT, /root/workspace/vert-x3-vertx-web-master-2157_repo/pom.xml
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-unit:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-codegen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-docgen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:test-jar is missing. @ 

15:56:29.240 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 8 problems were encountered while building the effective model for io.vertx:vertx-web-templ-thymeleaf:4.2.7-SNAPSHOT
[ERROR] Failed to determine Java version for profile java-8 @ io.vertx:vertx-web-parent:4.2.7-SNAPSHOT, /root/workspace/vert-x3-vertx-web-master-2157_repo/pom.xml
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-unit:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-codegen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-docgen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:test-jar is missing. @ 

15:56:29.246 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 8 problems were encountered while building the effective model for io.vertx:vertx-web-templ-freemarker:4.2.7-SNAPSHOT
[ERROR] Failed to determine Java version for profile java-8 @ io.vertx:vertx-web-parent:4.2.7-SNAPSHOT, /root/workspace/vert-x3-vertx-web-master-2157_repo/pom.xml
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-unit:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-codegen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-docgen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:test-jar is missing. @ 

15:56:29.253 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 8 problems were encountered while building the effective model for io.vertx:vertx-web-templ-pebble:4.2.7-SNAPSHOT
[ERROR] Failed to determine Java version for profile java-8 @ io.vertx:vertx-web-parent:4.2.7-SNAPSHOT, /root/workspace/vert-x3-vertx-web-master-2157_repo/pom.xml
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-unit:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-codegen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-docgen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:test-jar is missing. @ 

15:56:29.259 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 8 problems were encountered while building the effective model for io.vertx:vertx-web-templ-rocker:4.2.7-SNAPSHOT
[ERROR] Failed to determine Java version for profile java-8 @ io.vertx:vertx-web-parent:4.2.7-SNAPSHOT, /root/workspace/vert-x3-vertx-web-master-2157_repo/pom.xml
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-unit:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-codegen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-docgen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:test-jar is missing. @ 

15:56:29.266 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 7 problems were encountered while building the effective model for io.vertx:vertx-web-templ-httl:4.2.7-SNAPSHOT
[ERROR] Failed to determine Java version for profile java-8 @ io.vertx:vertx-web-parent:4.2.7-SNAPSHOT, /root/workspace/vert-x3-vertx-web-master-2157_repo/pom.xml
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-codegen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-docgen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:test-jar is missing. @ 

15:56:29.272 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 8 problems were encountered while building the effective model for io.vertx:vertx-web-templ-rythm:4.2.7-SNAPSHOT
[ERROR] Failed to determine Java version for profile java-8 @ io.vertx:vertx-web-parent:4.2.7-SNAPSHOT, /root/workspace/vert-x3-vertx-web-master-2157_repo/pom.xml
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-unit:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-codegen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-docgen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:test-jar is missing. @ 

15:56:29.278 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 8 problems were encountered while building the effective model for io.vertx:vertx-web-templ-jte:4.2.7-SNAPSHOT
[ERROR] Failed to determine Java version for profile java-8 @ io.vertx:vertx-web-parent:4.2.7-SNAPSHOT, /root/workspace/vert-x3-vertx-web-master-2157_repo/pom.xml
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-unit:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-codegen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-docgen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:test-jar is missing. @ 

15:56:29.284 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 13 problems were encountered while building the effective model for io.vertx:vertx-web-api-contract:4.2.7-SNAPSHOT
[ERROR] Failed to determine Java version for profile java-8 @ io.vertx:vertx-web-parent:4.2.7-SNAPSHOT, /root/workspace/vert-x3-vertx-web-master-2157_repo/pom.xml
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] 'dependencies.dependency.version' for com.fasterxml.jackson.core:jackson-databind:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-auth-jwt:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-unit:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-auth-properties:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-service-proxy:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-codegen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-docgen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:test-jar is missing. @ 

15:56:29.289 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 7 problems were encountered while building the effective model for io.vertx:vertx-web-graphql:4.2.7-SNAPSHOT
[ERROR] Failed to determine Java version for profile java-8 @ io.vertx:vertx-web-parent:4.2.7-SNAPSHOT, /root/workspace/vert-x3-vertx-web-master-2157_repo/pom.xml
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-codegen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-docgen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:test-jar is missing. @ 

15:56:29.295 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 7 problems were encountered while building the effective model for io.vertx:vertx-web-session-stores:4.2.7-SNAPSHOT
[ERROR] Failed to determine Java version for profile java-8 @ io.vertx:vertx-web-parent:4.2.7-SNAPSHOT, /root/workspace/vert-x3-vertx-web-master-2157_repo/pom.xml
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-codegen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-docgen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:test-jar is missing. @ 

15:56:29.300 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 7 problems were encountered while building the effective model for io.vertx:vertx-web-sstore-cookie:4.2.7-SNAPSHOT
[ERROR] Failed to determine Java version for profile java-8 @ io.vertx:vertx-web-parent:4.2.7-SNAPSHOT, /root/workspace/vert-x3-vertx-web-master-2157_repo/pom.xml
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-codegen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-docgen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:test-jar is missing. @ 

15:56:29.306 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 8 problems were encountered while building the effective model for io.vertx:vertx-web-sstore-redis:4.2.7-SNAPSHOT
[ERROR] Failed to determine Java version for profile java-8 @ io.vertx:vertx-web-parent:4.2.7-SNAPSHOT, /root/workspace/vert-x3-vertx-web-master-2157_repo/pom.xml
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-unit:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-codegen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-docgen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:test-jar is missing. @ 

15:56:29.311 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 8 problems were encountered while building the effective model for io.vertx:vertx-web-api-service:4.2.7-SNAPSHOT
[ERROR] Failed to determine Java version for profile java-8 @ io.vertx:vertx-web-parent:4.2.7-SNAPSHOT, /root/workspace/vert-x3-vertx-web-master-2157_repo/pom.xml
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-service-proxy:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-codegen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-docgen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:test-jar is missing. @ 

15:56:29.317 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 8 problems were encountered while building the effective model for io.vertx:vertx-web-validation:4.2.7-SNAPSHOT
[ERROR] Failed to determine Java version for profile java-8 @ io.vertx:vertx-web-parent:4.2.7-SNAPSHOT, /root/workspace/vert-x3-vertx-web-master-2157_repo/pom.xml
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-json-schema:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-codegen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-docgen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:test-jar is missing. @ 

15:56:29.323 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 14 problems were encountered while building the effective model for io.vertx:vertx-web-openapi:4.2.7-SNAPSHOT
[ERROR] Failed to determine Java version for profile java-8 @ io.vertx:vertx-web-parent:4.2.7-SNAPSHOT, /root/workspace/vert-x3-vertx-web-master-2157_repo/pom.xml
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-web:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-json-schema:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for com.fasterxml.jackson.core:jackson-databind:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-auth-jwt:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-auth-oauth2:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-junit5:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-codegen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-docgen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:test-jar is missing. @ 

15:56:29.328 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 10 problems were encountered while building the effective model for io.vertx:vertx-web-proxy:4.2.7-SNAPSHOT
[ERROR] Failed to determine Java version for profile java-8 @ io.vertx:vertx-web-parent:4.2.7-SNAPSHOT, /root/workspace/vert-x3-vertx-web-master-2157_repo/pom.xml
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] Failed to determine Java version for profile java-9 @ io.vertx:vertx-parent:19
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-web:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-http-proxy:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-web:test-jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-codegen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-docgen:jar is missing. @ 
[ERROR] 'dependencies.dependency.version' for io.vertx:vertx-core:test-jar is missing. @ 

15:56:29.328 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - 20 test dirs were found:
