Execute pipeline with following supplementary args: --smtpPort 25 --listenerMode NOOP --launcherMode FAULT_LOCALIZATION  --gitrepourl https://github.com/vert-x3/vertx-web --gitrepopullrequest 2208
19:39:50.743 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.DefaultChannelPromise.trySuccess(DefaultChannelPromise.java:84)
19:39:50.743 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannel$AbstractUnsafe.safeSetSuccess(AbstractChannel.java:990)
19:39:50.743 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannel$AbstractUnsafe.bind(AbstractChannel.java:578)
19:39:50.743 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.DefaultChannelPipeline$HeadContext.bind(DefaultChannelPipeline.java:1334)
19:39:50.743 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeBind(AbstractChannelHandlerContext.java:506)
19:39:50.743 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.bind(AbstractChannelHandlerContext.java:491)
19:39:50.743 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.DefaultChannelPipeline.bind(DefaultChannelPipeline.java:973)
19:39:50.743 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannel.bind(AbstractChannel.java:260)
19:39:50.743 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.bootstrap.AbstractBootstrap$2.run(AbstractBootstrap.java:356)
19:39:50.743 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:174)
19:39:50.743 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:167)
19:39:50.743 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasksFrom(SingleThreadEventExecutor.java:426)
19:39:50.743 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:375)
19:39:50.743 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:491)
19:39:50.743 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:995)
19:39:50.743 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
19:39:50.743 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
19:39:50.743 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/java.lang.Thread.run(Thread.java:834)
19:39:50.743 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
19:39:50.938 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Jun 17, 2022 7:39:50 PM io.netty.util.concurrent.DefaultPromise notifyListener0
19:39:50.938 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - WARNING: An exception was thrown by io.vertx.core.net.impl.TCPServerBase$$Lambda$527/0x000000010030fc40.operationComplete()
19:39:50.938 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - java.lang.IllegalStateException
19:39:50.938 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.CloseFuture.add(CloseFuture.java:56)
19:39:50.938 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.ContextInternal.addCloseHook(ContextInternal.java:305)
19:39:50.938 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.net.impl.TCPServerBase.lambda$listen$2(TCPServerBase.java:185)
19:39:50.938 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.DefaultPromise.notifyListener0(DefaultPromise.java:578)
19:39:50.938 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.DefaultPromise.notifyListeners0(DefaultPromise.java:571)
19:39:50.938 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.DefaultPromise.notifyListenersNow(DefaultPromise.java:550)
19:39:50.938 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.DefaultPromise.notifyListeners(DefaultPromise.java:491)
19:39:50.938 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.DefaultPromise.setValue0(DefaultPromise.java:616)
19:39:50.938 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.DefaultPromise.setSuccess0(DefaultPromise.java:605)
19:39:50.939 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.DefaultPromise.setSuccess(DefaultPromise.java:96)
19:39:50.939 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.net.impl.AsyncResolveConnectHelper.lambda$null$1(AsyncResolveConnectHelper.java:61)
19:39:50.939 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.DefaultPromise.notifyListener0(DefaultPromise.java:578)
19:39:50.939 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.DefaultPromise.notifyListenersNow(DefaultPromise.java:552)
19:39:50.939 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.DefaultPromise.notifyListeners(DefaultPromise.java:491)
19:39:50.939 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.DefaultPromise.setValue0(DefaultPromise.java:616)
19:39:50.939 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.DefaultPromise.setSuccess0(DefaultPromise.java:605)
19:39:50.939 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.DefaultPromise.trySuccess(DefaultPromise.java:104)
19:39:50.939 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.DefaultChannelPromise.trySuccess(DefaultChannelPromise.java:84)
19:39:50.939 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannel$AbstractUnsafe.safeSetSuccess(AbstractChannel.java:990)
19:39:50.939 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannel$AbstractUnsafe.bind(AbstractChannel.java:578)
19:39:50.939 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.DefaultChannelPipeline$HeadContext.bind(DefaultChannelPipeline.java:1334)
19:39:50.939 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeBind(AbstractChannelHandlerContext.java:506)
19:39:50.939 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.bind(AbstractChannelHandlerContext.java:491)
19:39:50.939 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.DefaultChannelPipeline.bind(DefaultChannelPipeline.java:973)
19:39:50.939 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannel.bind(AbstractChannel.java:260)
19:39:50.939 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.bootstrap.AbstractBootstrap$2.run(AbstractBootstrap.java:356)
19:39:50.939 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:174)
19:39:50.939 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:167)
19:39:50.939 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasksFrom(SingleThreadEventExecutor.java:426)
19:39:50.939 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:375)
19:39:50.939 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:491)
19:39:50.939 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:995)
19:39:50.939 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
19:39:50.939 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
19:39:50.939 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/java.lang.Thread.run(Thread.java:834)
19:39:50.939 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
19:39:51.088 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Jun 17, 2022 7:39:51 PM io.vertx.ext.web.handler.impl.LoggerHandlerImpl
19:39:51.088 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - INFO: 127.0.0.1 - - [Fri, 17 Jun 2022 17:39:51 GMT] "GET /pets HTTP/1.1" 200 0 "-" "Vert.x-WebClient/4.3.2-SNAPSHOT"
19:39:54.767 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
19:39:54.767 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - SLF4J: Defaulting to no-operation (NOP) logger implementation
19:39:54.767 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
19:39:56.460 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Jun 17, 2022 7:39:56 PM io.vertx.ext.web.RoutingContext
19:39:56.460 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - SEVERE: Unhandled exception in router
19:39:56.917 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Jun 17, 2022 7:39:56 PM io.netty.util.concurrent.DefaultPromise notifyListener0
19:39:56.917 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - WARNING: An exception was thrown by io.vertx.core.net.impl.TCPServerBase$$Lambda$463/0x00000001002c1440.operationComplete()
19:39:56.917 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - java.lang.IllegalStateException
19:39:56.917 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.CloseFuture.add(CloseFuture.java:56)
19:39:56.917 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.ContextInternal.addCloseHook(ContextInternal.java:305)
19:39:56.917 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.net.impl.TCPServerBase.lambda$listen$2(TCPServerBase.java:185)
19:39:56.917 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.DefaultPromise.notifyListener0(DefaultPromise.java:578)
19:39:56.917 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.DefaultPromise.notifyListeners0(DefaultPromise.java:571)
19:39:56.917 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.DefaultPromise.notifyListenersNow(DefaultPromise.java:550)
19:39:56.917 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.DefaultPromise.notifyListeners(DefaultPromise.java:491)
19:39:56.917 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.DefaultPromise.setValue0(DefaultPromise.java:616)
19:39:56.917 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.DefaultPromise.setSuccess0(DefaultPromise.java:605)
19:39:56.918 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.DefaultPromise.setSuccess(DefaultPromise.java:96)
19:39:56.918 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.net.impl.AsyncResolveConnectHelper.lambda$null$1(AsyncResolveConnectHelper.java:61)
19:39:56.918 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.DefaultPromise.notifyListener0(DefaultPromise.java:578)
19:39:56.918 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.DefaultPromise.notifyListenersNow(DefaultPromise.java:552)
19:39:56.918 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.DefaultPromise.notifyListeners(DefaultPromise.java:491)
19:39:56.918 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.DefaultPromise.setValue0(DefaultPromise.java:616)
19:39:56.918 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.DefaultPromise.setSuccess0(DefaultPromise.java:605)
19:39:56.918 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.DefaultPromise.trySuccess(DefaultPromise.java:104)
19:39:56.918 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.DefaultChannelPromise.trySuccess(DefaultChannelPromise.java:84)
19:39:56.918 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannel$AbstractUnsafe.safeSetSuccess(AbstractChannel.java:990)
19:39:56.918 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannel$AbstractUnsafe.bind(AbstractChannel.java:578)
19:39:56.918 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.DefaultChannelPipeline$HeadContext.bind(DefaultChannelPipeline.java:1334)
19:39:56.919 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeBind(AbstractChannelHandlerContext.java:506)
19:39:56.919 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.bind(AbstractChannelHandlerContext.java:491)
19:39:56.919 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.DefaultChannelPipeline.bind(DefaultChannelPipeline.java:973)
19:39:56.919 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannel.bind(AbstractChannel.java:260)
19:39:56.919 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.bootstrap.AbstractBootstrap$2.run(AbstractBootstrap.java:356)
19:39:56.919 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:174)
19:39:56.919 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:167)
19:39:56.919 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasksFrom(SingleThreadEventExecutor.java:426)
19:39:56.919 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:375)
19:39:56.919 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:491)
19:39:56.919 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:995)
19:39:56.919 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
19:39:56.919 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
19:39:56.919 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/java.lang.Thread.run(Thread.java:834)
19:39:56.919 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
19:39:57.149 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Jun 17, 2022 7:39:57 PM io.vertx.ext.web.RoutingContext
19:39:57.149 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - SEVERE: Unhandled exception in router
19:39:57.163 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Jun 17, 2022 7:39:57 PM io.netty.util.concurrent.DefaultPromise notifyListener0
19:39:57.163 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - WARNING: An exception was thrown by io.vertx.core.net.impl.TCPServerBase$$Lambda$463/0x00000001002c1440.operationComplete()
19:39:57.163 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - java.lang.IllegalStateException
19:39:57.163 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.CloseFuture.add(CloseFuture.java:56)
19:39:57.163 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.ContextInternal.addCloseHook(ContextInternal.java:305)
19:39:57.163 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.net.impl.TCPServerBase.lambda$listen$2(TCPServerBase.java:185)
19:39:57.163 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.DefaultPromise.notifyListener0(DefaultPromise.java:578)
19:39:57.163 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.DefaultPromise.notifyListeners0(DefaultPromise.java:571)
19:39:57.163 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.DefaultPromise.notifyListenersNow(DefaultPromise.java:550)
19:39:57.163 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.DefaultPromise.notifyListeners(DefaultPromise.java:491)
19:39:57.163 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.DefaultPromise.setValue0(DefaultPromise.java:616)
19:39:57.163 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.DefaultPromise.setSuccess0(DefaultPromise.java:605)
19:39:57.164 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.DefaultPromise.setSuccess(DefaultPromise.java:96)
19:39:57.164 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.net.impl.AsyncResolveConnectHelper.lambda$null$1(AsyncResolveConnectHelper.java:61)
19:39:57.164 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.DefaultPromise.notifyListener0(DefaultPromise.java:578)
19:39:57.164 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.DefaultPromise.notifyListenersNow(DefaultPromise.java:552)
19:39:57.164 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.DefaultPromise.notifyListeners(DefaultPromise.java:491)
19:39:57.164 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.DefaultPromise.setValue0(DefaultPromise.java:616)
19:39:57.164 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.DefaultPromise.setSuccess0(DefaultPromise.java:605)
19:39:57.164 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.DefaultPromise.trySuccess(DefaultPromise.java:104)
19:39:57.164 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.DefaultChannelPromise.trySuccess(DefaultChannelPromise.java:84)
19:39:57.164 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannel$AbstractUnsafe.safeSetSuccess(AbstractChannel.java:990)
19:39:57.164 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannel$AbstractUnsafe.bind(AbstractChannel.java:578)
19:39:57.164 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.DefaultChannelPipeline$HeadContext.bind(DefaultChannelPipeline.java:1334)
19:39:57.164 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeBind(AbstractChannelHandlerContext.java:506)
19:39:57.164 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.bind(AbstractChannelHandlerContext.java:491)
19:39:57.164 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.DefaultChannelPipeline.bind(DefaultChannelPipeline.java:973)
19:39:57.164 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannel.bind(AbstractChannel.java:260)
19:39:57.164 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.bootstrap.AbstractBootstrap$2.run(AbstractBootstrap.java:356)
19:39:57.164 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:174)
19:39:57.164 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:167)
19:39:57.164 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasksFrom(SingleThreadEventExecutor.java:426)
19:39:57.164 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:375)
19:39:57.164 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:491)
19:39:57.164 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:995)
19:39:57.164 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
19:39:57.164 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
19:39:57.164 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/java.lang.Thread.run(Thread.java:834)
19:39:57.164 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
19:39:57.363 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Jun 17, 2022 7:39:57 PM io.netty.util.concurrent.DefaultPromise notifyListener0
19:39:57.363 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - WARNING: An exception was thrown by io.vertx.core.net.impl.TCPServerBase$$Lambda$463/0x00000001002c1440.operationComplete()
19:39:57.363 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - java.lang.IllegalStateException
19:39:57.363 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.CloseFuture.add(CloseFuture.java:56)
19:39:57.363 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.ContextInternal.addCloseHook(ContextInternal.java:305)
19:39:57.363 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.net.impl.TCPServerBase.lambda$listen$2(TCPServerBase.java:185)
19:39:57.363 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.DefaultPromise.notifyListener0(DefaultPromise.java:578)
19:39:57.363 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.DefaultPromise.notifyListeners0(DefaultPromise.java:571)
19:39:57.363 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.DefaultPromise.notifyListenersNow(DefaultPromise.java:550)
19:39:57.363 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.DefaultPromise.notifyListeners(DefaultPromise.java:491)
19:39:57.363 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.DefaultPromise.setValue0(DefaultPromise.java:616)
19:39:57.363 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.DefaultPromise.setSuccess0(DefaultPromise.java:605)
19:39:57.364 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.DefaultPromise.setSuccess(DefaultPromise.java:96)
19:39:57.364 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.net.impl.AsyncResolveConnectHelper.lambda$null$1(AsyncResolveConnectHelper.java:61)
19:39:57.364 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.DefaultPromise.notifyListener0(DefaultPromise.java:578)
19:39:57.364 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.DefaultPromise.notifyListenersNow(DefaultPromise.java:552)
19:39:57.364 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.DefaultPromise.notifyListeners(DefaultPromise.java:491)
