Execute pipeline with following supplementary args: --smtpPort 25 --listenerMode NOOP --launcherMode FAULT_LOCALIZATION  --gitrepourl https://github.com/INRIA/spoon --gitrepopullrequest 4672
[543] WARN Processor - [file:/root/workspace/INRIA-spoon-master-4672_repo/target/classes/, file:/root/workspace/INRIA-spoon-master-4672_repo/target/test-classes/, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/eclipse/jdt/org.eclipse.jdt.core/3.29.0/org.eclipse.jdt.core-3.29.0.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/com/martiansoftware/jsap/2.1/jsap-2.1.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/apache/maven/maven-model/3.8.5/maven-model-3.8.5.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/codehaus/plexus/plexus-utils/3.3.0/plexus-utils-3.3.0.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/tukaani/xz/1.9/xz-1.9.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/com/fasterxml/jackson/core/jackson-databind/2.13.2.2/jackson-databind-2.13.2.2.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/com/fasterxml/jackson/core/jackson-annotations/2.13.2/jackson-annotations-2.13.2.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/com/fasterxml/jackson/core/jackson-core/2.13.2/jackson-core-2.13.2.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/apache/commons/commons-compress/1.21/commons-compress-1.21.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/com/google/guava/guava/31.1-jre/guava-31.1-jre.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/checkerframework/checker-qual/3.12.0/checker-qual-3.12.0.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/com/google/errorprone/error_prone_annotations/2.11.0/error_prone_annotations-2.11.0.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/com/google/j2objc/j2objc-annotations/1.3/j2objc-annotations-1.3.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/ch/qos/logback/logback-classic/1.2.11/logback-classic-1.2.11.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/ch/qos/logback/logback-core/1.2.11/logback-core-1.2.11.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/com/mysema/querydsl/querydsl-core/3.7.4/querydsl-core-3.7.4.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/apache/maven/shared/maven-invoker/3.1.0/maven-invoker-3.1.0.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/apache/maven/shared/maven-shared-utils/3.3.3/maven-shared-utils-3.3.3.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/javax/inject/javax.inject/1/javax.inject-1.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/javax/validation/validation-api/2.0.1.Final/validation-api-2.0.1.Final.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/uk/org/lidalia/slf4j-test/1.2.0/slf4j-test-1.2.0.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/uk/org/lidalia/lidalia-lang/1.0.0/lidalia-lang-1.0.0.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/uk/org/lidalia/lidalia-slf4j-ext/1.0.0/lidalia-slf4j-ext-1.0.0.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/joda-time/joda-time/2.2/joda-time-2.2.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/kohsuke/metainf-services/metainf-services/1.8/metainf-services-1.8.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/mockito/mockito-core/4.4.0/mockito-core-4.4.0.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/net/bytebuddy/byte-buddy/1.12.8/byte-buddy-1.12.8.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/net/bytebuddy/byte-buddy-agent/1.12.8/byte-buddy-agent-1.12.8.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/objenesis/objenesis/3.2/objenesis-3.2.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/junit/jupiter/junit-jupiter-engine/5.8.2/junit-jupiter-engine-5.8.2.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/junit/platform/junit-platform-engine/1.8.2/junit-platform-engine-1.8.2.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/opentest4j/opentest4j/1.2.0/opentest4j-1.2.0.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/junit/platform/junit-platform-commons/1.8.2/junit-platform-commons-1.8.2.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/junit/jupiter/junit-jupiter-api/5.8.2/junit-jupiter-api-5.8.2.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/junit/jupiter/junit-jupiter-params/5.8.2/junit-jupiter-params-5.8.2.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/junit/platform/junit-platform-launcher/1.8.2/junit-platform-launcher-1.8.2.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/mockito/mockito-junit-jupiter/4.4.0/mockito-junit-jupiter-4.4.0.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/com/github/stefanbirkner/system-rules/1.19.0/system-rules-1.19.0.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/junit/junit/4.11-beta-1/junit-4.11-beta-1.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/target/classes/, file:/root/./workspace/INRIA-spoon-master-4672_repo/target/test-classes/]
[594] WARN Processor - ClassNotFoundException: spoon.support.visitor.java.internal.RecordComponentRuntimeBuilderContext
[594] WARN Processor - [file:/root/workspace/INRIA-spoon-master-4672_repo/target/classes/, file:/root/workspace/INRIA-spoon-master-4672_repo/target/test-classes/, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/eclipse/jdt/org.eclipse.jdt.core/3.29.0/org.eclipse.jdt.core-3.29.0.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/com/martiansoftware/jsap/2.1/jsap-2.1.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/apache/maven/maven-model/3.8.5/maven-model-3.8.5.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/codehaus/plexus/plexus-utils/3.3.0/plexus-utils-3.3.0.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/tukaani/xz/1.9/xz-1.9.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/com/fasterxml/jackson/core/jackson-databind/2.13.2.2/jackson-databind-2.13.2.2.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/com/fasterxml/jackson/core/jackson-annotations/2.13.2/jackson-annotations-2.13.2.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/com/fasterxml/jackson/core/jackson-core/2.13.2/jackson-core-2.13.2.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/apache/commons/commons-compress/1.21/commons-compress-1.21.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/com/google/guava/guava/31.1-jre/guava-31.1-jre.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/checkerframework/checker-qual/3.12.0/checker-qual-3.12.0.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/com/google/errorprone/error_prone_annotations/2.11.0/error_prone_annotations-2.11.0.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/com/google/j2objc/j2objc-annotations/1.3/j2objc-annotations-1.3.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/ch/qos/logback/logback-classic/1.2.11/logback-classic-1.2.11.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/ch/qos/logback/logback-core/1.2.11/logback-core-1.2.11.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/com/mysema/querydsl/querydsl-core/3.7.4/querydsl-core-3.7.4.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/apache/maven/shared/maven-invoker/3.1.0/maven-invoker-3.1.0.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/apache/maven/shared/maven-shared-utils/3.3.3/maven-shared-utils-3.3.3.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/javax/inject/javax.inject/1/javax.inject-1.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/javax/validation/validation-api/2.0.1.Final/validation-api-2.0.1.Final.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/uk/org/lidalia/slf4j-test/1.2.0/slf4j-test-1.2.0.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/uk/org/lidalia/lidalia-lang/1.0.0/lidalia-lang-1.0.0.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/uk/org/lidalia/lidalia-slf4j-ext/1.0.0/lidalia-slf4j-ext-1.0.0.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/joda-time/joda-time/2.2/joda-time-2.2.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/kohsuke/metainf-services/metainf-services/1.8/metainf-services-1.8.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/mockito/mockito-core/4.4.0/mockito-core-4.4.0.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/net/bytebuddy/byte-buddy/1.12.8/byte-buddy-1.12.8.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/net/bytebuddy/byte-buddy-agent/1.12.8/byte-buddy-agent-1.12.8.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/objenesis/objenesis/3.2/objenesis-3.2.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/junit/jupiter/junit-jupiter-engine/5.8.2/junit-jupiter-engine-5.8.2.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/junit/platform/junit-platform-engine/1.8.2/junit-platform-engine-1.8.2.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/opentest4j/opentest4j/1.2.0/opentest4j-1.2.0.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/junit/platform/junit-platform-commons/1.8.2/junit-platform-commons-1.8.2.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/junit/jupiter/junit-jupiter-api/5.8.2/junit-jupiter-api-5.8.2.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/junit/jupiter/junit-jupiter-params/5.8.2/junit-jupiter-params-5.8.2.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/junit/platform/junit-platform-launcher/1.8.2/junit-platform-launcher-1.8.2.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/mockito/mockito-junit-jupiter/4.4.0/mockito-junit-jupiter-4.4.0.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/com/github/stefanbirkner/system-rules/1.19.0/system-rules-1.19.0.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/junit/junit/4.11-beta-1/junit-4.11-beta-1.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/target/classes/, file:/root/./workspace/INRIA-spoon-master-4672_repo/target/test-classes/]
[635] WARN Processor - ClassNotFoundException: spoon.support.visitor.java.internal.RecordComponentRuntimeBuilderContext
[635] WARN Processor - [file:/root/workspace/INRIA-spoon-master-4672_repo/target/classes/, file:/root/workspace/INRIA-spoon-master-4672_repo/target/test-classes/, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/eclipse/jdt/org.eclipse.jdt.core/3.29.0/org.eclipse.jdt.core-3.29.0.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/com/martiansoftware/jsap/2.1/jsap-2.1.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/apache/maven/maven-model/3.8.5/maven-model-3.8.5.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/codehaus/plexus/plexus-utils/3.3.0/plexus-utils-3.3.0.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/tukaani/xz/1.9/xz-1.9.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/com/fasterxml/jackson/core/jackson-databind/2.13.2.2/jackson-databind-2.13.2.2.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/com/fasterxml/jackson/core/jackson-annotations/2.13.2/jackson-annotations-2.13.2.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/com/fasterxml/jackson/core/jackson-core/2.13.2/jackson-core-2.13.2.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/apache/commons/commons-compress/1.21/commons-compress-1.21.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/com/google/guava/guava/31.1-jre/guava-31.1-jre.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/checkerframework/checker-qual/3.12.0/checker-qual-3.12.0.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/com/google/errorprone/error_prone_annotations/2.11.0/error_prone_annotations-2.11.0.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/com/google/j2objc/j2objc-annotations/1.3/j2objc-annotations-1.3.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/ch/qos/logback/logback-classic/1.2.11/logback-classic-1.2.11.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/ch/qos/logback/logback-core/1.2.11/logback-core-1.2.11.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/com/mysema/querydsl/querydsl-core/3.7.4/querydsl-core-3.7.4.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/apache/maven/shared/maven-invoker/3.1.0/maven-invoker-3.1.0.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/apache/maven/shared/maven-shared-utils/3.3.3/maven-shared-utils-3.3.3.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/javax/inject/javax.inject/1/javax.inject-1.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/javax/validation/validation-api/2.0.1.Final/validation-api-2.0.1.Final.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/uk/org/lidalia/slf4j-test/1.2.0/slf4j-test-1.2.0.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/uk/org/lidalia/lidalia-lang/1.0.0/lidalia-lang-1.0.0.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/uk/org/lidalia/lidalia-slf4j-ext/1.0.0/lidalia-slf4j-ext-1.0.0.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/joda-time/joda-time/2.2/joda-time-2.2.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/kohsuke/metainf-services/metainf-services/1.8/metainf-services-1.8.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/mockito/mockito-core/4.4.0/mockito-core-4.4.0.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/net/bytebuddy/byte-buddy/1.12.8/byte-buddy-1.12.8.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/net/bytebuddy/byte-buddy-agent/1.12.8/byte-buddy-agent-1.12.8.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/objenesis/objenesis/3.2/objenesis-3.2.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/junit/jupiter/junit-jupiter-engine/5.8.2/junit-jupiter-engine-5.8.2.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/junit/platform/junit-platform-engine/1.8.2/junit-platform-engine-1.8.2.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/opentest4j/opentest4j/1.2.0/opentest4j-1.2.0.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/junit/platform/junit-platform-commons/1.8.2/junit-platform-commons-1.8.2.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/junit/jupiter/junit-jupiter-api/5.8.2/junit-jupiter-api-5.8.2.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/junit/jupiter/junit-jupiter-params/5.8.2/junit-jupiter-params-5.8.2.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/junit/platform/junit-platform-launcher/1.8.2/junit-platform-launcher-1.8.2.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/mockito/mockito-junit-jupiter/4.4.0/mockito-junit-jupiter-4.4.0.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/com/github/stefanbirkner/system-rules/1.19.0/system-rules-1.19.0.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/junit/junit/4.11-beta-1/junit-4.11-beta-1.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, file:/root/./workspace/INRIA-spoon-master-4672_repo/target/classes/, file:/root/./workspace/INRIA-spoon-master-4672_repo/target/test-classes/]
[54339] WARN CoverageRunner - Test [Manual]TestMethod=spoon.MavenLauncherTest#testTypeResolution result was not reported by test-runner.
[126082] WARN CoverageRunner - Test [Manual]TestMethod=spoon.generating.CorrectIdentifierTest#keyWord result was not reported by test-runner.
[126082] WARN CoverageRunner - Test [Manual]TestMethod=spoon.generating.CorrectIdentifierTest#keyWord2 result was not reported by test-runner.
[126082] WARN CoverageRunner - Test [Manual]TestMethod=spoon.generating.CorrectIdentifierTest#keyWord3 result was not reported by test-runner.
[132712] WARN CoverageRunner - Test [Manual]TestMethod=spoon.support.visitor.java.JavaReflectionTreeBuilderTest#testShadowRecords result was not reported by test-runner.
[376551] WARN CoverageRunner - Test [Manual]TestMethod=spoon.test.intercession.IntercessionTest#testResetCollectionInSetters result was not reported by test-runner.
[676235] WARN CoverageRunner - Test [Manual]TestMethod=spoon.test.spoonifier.SpoonifierTest#testOnAllTestClasses result was not reported by test-runner.
[678073] WARN CoverageRunner - Test [Manual]TestMethod=spoon.test.spoonifier.SpoonifierTest#testSpoonifierElement result was not reported by test-runner.
[776318] WARN CoverageRunner - Test [Manual]TestMethod=spoon.test.comment.CommentTest#testDocumentationContract result was not reported by test-runner.
[887899] WARN CoverageRunner - Test [Manual]TestMethod=spoon.test.parent.ParentTest#testParentSetInSetter result was not reported by test-runner.
[1043775] WARN CoverageRunner - Test [Manual]TestMethod=spoon.test.prettyprinter.LoopSniperJavaPrettyPrinterTest#whileWithBraces result was not reported by test-runner.
[1120149] WARN CoverageRunner - Test [Manual]TestMethod=spoon.test.prettyprinter.DefaultPrettyPrinterTest#testCheckstyleCompliance result was not reported by test-runner.
[1120149] WARN CoverageRunner - Test [Manual]TestMethod=spoon.test.module.TestModule#testCompleteModuleInfoContentNoClasspath result was not reported by test-runner.
[1120149] WARN CoverageRunner - Test [Manual]TestMethod=spoon.test.module.TestModule#testModuleInfoShouldBeCorrectlyPrettyPrinted result was not reported by test-runner.
[1120149] WARN CoverageRunner - Test [Manual]TestMethod=spoon.test.module.TestModule#testModuleInfoWithComments result was not reported by test-runner.
[1120149] WARN CoverageRunner - Test [Manual]TestMethod=spoon.test.module.TestModule#testDirectiveOrders result was not reported by test-runner.
[1120149] WARN CoverageRunner - Test [Manual]TestMethod=spoon.test.module.TestModule#testGetParentOfRootPackageOfModule result was not reported by test-runner.
[1120149] WARN CoverageRunner - Test [Manual]TestMethod=spoon.test.module.TestModule#testGetModuleAfterChangingItsName result was not reported by test-runner.
[1120149] WARN CoverageRunner - Test [Manual]TestMethod=spoon.test.module.TestModule#testModuleNames result was not reported by test-runner.
[1120149] WARN CoverageRunner - Test [Manual]TestMethod=spoon.test.module.TestModule#testSimpleModuleCanBeBuilt result was not reported by test-runner.
[1120149] WARN CoverageRunner - Test [Manual]TestMethod=spoon.test.module.TestModule#testMultipleModulesAndParents result was not reported by test-runner.
[1120149] WARN CoverageRunner - Test [Manual]TestMethod=spoon.test.module.TestModule#testModuleComplianceLevelException result was not reported by test-runner.
[1120149] WARN CoverageRunner - Test [Manual]TestMethod=spoon.test.module.TestModule#testModuleOverlappingPackages result was not reported by test-runner.
[1560033] WARN CoverageRunner - Test [Manual]TestMethod=spoon.MavenLauncherTest#testTypeResolution result was not reported by test-runner.
[1630558] WARN CoverageRunner - Test [Manual]TestMethod=spoon.generating.CorrectIdentifierTest#keyWord result was not reported by test-runner.
[1630558] WARN CoverageRunner - Test [Manual]TestMethod=spoon.generating.CorrectIdentifierTest#keyWord2 result was not reported by test-runner.
[1630558] WARN CoverageRunner - Test [Manual]TestMethod=spoon.generating.CorrectIdentifierTest#keyWord3 result was not reported by test-runner.
[1637025] WARN CoverageRunner - Test [Manual]TestMethod=spoon.support.visitor.java.JavaReflectionTreeBuilderTest#testShadowRecords result was not reported by test-runner.
[1879629] WARN CoverageRunner - Test [Manual]TestMethod=spoon.test.intercession.IntercessionTest#testResetCollectionInSetters result was not reported by test-runner.
[2177327] WARN CoverageRunner - Test [Manual]TestMethod=spoon.test.spoonifier.SpoonifierTest#testOnAllTestClasses result was not reported by test-runner.
[2179139] WARN CoverageRunner - Test [Manual]TestMethod=spoon.test.spoonifier.SpoonifierTest#testSpoonifierElement result was not reported by test-runner.
[2277301] WARN CoverageRunner - Test [Manual]TestMethod=spoon.test.comment.CommentTest#testDocumentationContract result was not reported by test-runner.
[2387315] WARN CoverageRunner - Test [Manual]TestMethod=spoon.test.parent.ParentTest#testParentSetInSetter result was not reported by test-runner.
[2543555] WARN CoverageRunner - Test [Manual]TestMethod=spoon.test.prettyprinter.LoopSniperJavaPrettyPrinterTest#whileWithBraces result was not reported by test-runner.
[2619471] WARN CoverageRunner - Test [Manual]TestMethod=spoon.test.prettyprinter.DefaultPrettyPrinterTest#testCheckstyleCompliance result was not reported by test-runner.
[2619471] WARN CoverageRunner - Test [Manual]TestMethod=spoon.test.module.TestModule#testCompleteModuleInfoContentNoClasspath result was not reported by test-runner.
[2619471] WARN CoverageRunner - Test [Manual]TestMethod=spoon.test.module.TestModule#testModuleInfoShouldBeCorrectlyPrettyPrinted result was not reported by test-runner.
[2619471] WARN CoverageRunner - Test [Manual]TestMethod=spoon.test.module.TestModule#testModuleInfoWithComments result was not reported by test-runner.
[2619471] WARN CoverageRunner - Test [Manual]TestMethod=spoon.test.module.TestModule#testDirectiveOrders result was not reported by test-runner.
[2619471] WARN CoverageRunner - Test [Manual]TestMethod=spoon.test.module.TestModule#testGetParentOfRootPackageOfModule result was not reported by test-runner.
[2619471] WARN CoverageRunner - Test [Manual]TestMethod=spoon.test.module.TestModule#testGetModuleAfterChangingItsName result was not reported by test-runner.
[2619471] WARN CoverageRunner - Test [Manual]TestMethod=spoon.test.module.TestModule#testModuleNames result was not reported by test-runner.
[2619471] WARN CoverageRunner - Test [Manual]TestMethod=spoon.test.module.TestModule#testSimpleModuleCanBeBuilt result was not reported by test-runner.
[2619471] WARN CoverageRunner - Test [Manual]TestMethod=spoon.test.module.TestModule#testMultipleModulesAndParents result was not reported by test-runner.
[2619471] WARN CoverageRunner - Test [Manual]TestMethod=spoon.test.module.TestModule#testModuleComplianceLevelException result was not reported by test-runner.
[2619471] WARN CoverageRunner - Test [Manual]TestMethod=spoon.test.module.TestModule#testModuleOverlappingPackages result was not reported by test-runner.
[3050150] INFO CoverageRunner - Tests found: 3092
[3050150] INFO CoverageRunner - Tests executed: 3046
14:55:28.696 [main] INFO  fr.inria.jtravis.JTravis - GitHub ratelimit: Limit: 5000 Remaining: 4195 Reset hour: 03:13:15
14:55:29.860 [main] WARN  f.i.s.r.p.s.p.PushFaultLocalizationSuggestions - Flacoco has found 7865 suspicious lines, but none were matched to the diff
14:55:29.861 [main] INFO  f.i.s.r.p.s.f.FlacocoLocalization - 
14:55:30.583 [main] INFO  f.i.s.r.p.i.ProjectInspector - ----------------------------------------------------------------------
14:55:30.583 [main] INFO  f.i.s.r.p.i.ProjectInspector - PIPELINE EXECUTION SUMMARY
14:55:30.583 [main] INFO  f.i.s.r.p.i.ProjectInspector - ----------------------------------------------------------------------
