Execute pipeline with following supplementary args: --smtpPort 25 --listenerMode NOOP --launcherMode FAULT_LOCALIZATION  --gitrepourl https://github.com/vert-x3/vertx-web --gitrepopullrequest 2161
14:26:09.393 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Unauthorized
14:26:09.393 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
14:26:09.397 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
14:26:09.397 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Unauthorized
14:26:09.397 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
14:26:09.403 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: BasicAuthHandlerTest#testLoginNonDefaultRealm 
14:26:09.404 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
14:26:09.404 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Unauthorized
14:26:09.404 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
14:26:09.407 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: BasicAuthHandlerTest#testSecurityBypass 
14:26:09.409 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
14:26:09.409 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Unauthorized
14:26:09.409 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
14:26:09.415 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: BasicAuthHandlerTest#testLoginDefaultRealm 
14:26:09.417 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
14:26:09.417 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Unauthorized
14:26:09.417 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
14:26:09.423 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: BasicAuthHandlerTest#testAuthAuthorities 
14:26:09.431 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: BasicAuthHandlerTest#testAuthAuthoritiesFail 
14:26:09.433 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
14:26:09.433 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Forbidden
14:26:09.433 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
14:26:09.439 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: AuthXRequestedWithTest#testNoWwwAuthenticateForAjaxCalls 
14:26:09.441 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
14:26:09.441 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Unauthorized
14:26:09.441 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
14:26:09.441 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
14:26:09.441 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Unauthorized
14:26:09.442 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
14:26:09.444 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: AuthXRequestedWithTest#testAuthAuthorities 
14:26:09.448 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: AuthXRequestedWithTest#testAuthAuthoritiesFail 
14:26:09.450 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
14:26:09.450 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Forbidden
14:26:09.450 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
14:26:09.453 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: BlockingHandlerTest#testBlockingHandler 
14:26:09.458 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: BlockingHandlerTest#testExecuteBlockingParallel 
14:26:10.464 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: BlockingHandlerTest#testBlockingHandlerFailureThrowException 
14:26:10.484 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: BlockingHandlerTest#testBlockingHandlerFailure 
14:26:10.492 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: APIKeyHandlerTest#testCustomCookie 
14:26:10.494 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
14:26:10.494 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Unauthorized
14:26:10.494 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
14:26:10.495 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
14:26:10.495 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Unauthorized
14:26:10.495 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Caused by: io.vertx.core.impl.NoStackTraceThrowable: Uknown APIKEY
14:26:10.495 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
14:26:10.497 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: APIKeyHandlerTest#testCustomHeader 
14:26:10.499 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
14:26:10.499 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Unauthorized
14:26:10.499 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
14:26:10.500 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
14:26:10.500 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Unauthorized
14:26:10.500 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Caused by: io.vertx.core.impl.NoStackTraceThrowable: Uknown APIKEY
14:26:10.500 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
14:26:10.503 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: APIKeyHandlerTest#testHeader 
14:26:10.505 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
14:26:10.505 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Unauthorized
14:26:10.505 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
14:26:10.506 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
14:26:10.506 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Unauthorized
14:26:10.506 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Caused by: io.vertx.core.impl.NoStackTraceThrowable: Uknown APIKEY
14:26:10.506 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
14:26:10.511 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: APIKeyHandlerTest#testCustomParam 
14:26:10.513 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
14:26:10.513 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Unauthorized
14:26:10.513 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
14:26:10.513 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
14:26:10.513 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Unauthorized
14:26:10.513 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Caused by: io.vertx.core.impl.NoStackTraceThrowable: Uknown APIKEY
14:26:10.513 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
14:26:10.518 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: AuthWithSessionsTest#testAuthWithSessions 
14:26:10.524 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: MethodOverrideHandlerTest#testFoo 
14:26:10.531 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: MethodOverrideHandlerTest#testSafeOverridingFromIdempotentShouldFail 
14:26:10.539 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: MethodOverrideHandlerTest#testOverridingSameMethod 
14:26:10.543 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: MethodOverrideHandlerTest#testSafeOverridingToIdempotent 
14:26:10.546 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: MethodOverrideHandlerTest#testSafeOverridingToSafeFromNonIdempotent 
14:26:10.549 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: MethodOverrideHandlerTest#testSafeOverridingFromNonSafe 
14:26:10.552 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: MethodOverrideHandlerTest#testUnsafeOverridingFromIdempotent 
14:26:10.556 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: StaticHandler2Test#testGetDefaultIndex 
14:26:10.562 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: DigestAuthHandlerTest#checkNoncesCleanup 
14:26:10.564 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
14:26:10.564 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Unauthorized
14:26:10.564 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
14:26:10.564 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
14:26:10.564 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Unauthorized
14:26:10.564 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
14:26:10.564 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
14:26:10.564 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Unauthorized
14:26:10.564 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
14:26:10.564 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
14:26:10.564 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Unauthorized
14:26:10.564 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
14:26:10.565 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
14:26:10.565 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Unauthorized
14:26:10.565 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
14:26:10.567 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: DigestAuthHandlerTest#testLoginDefaultRealm 
14:26:10.568 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
14:26:10.568 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Unauthorized
14:26:10.568 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
14:26:10.573 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: ChainAuthHandlerAndTest#testWithoutAuthorization 
14:26:10.574 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Multiple WWW-Authenticate headers will be suppressed on a ALL chain 
14:26:10.574 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
14:26:10.574 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Unauthorized
14:26:10.574 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
14:26:10.576 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: ChainAuthHandlerAndTest#testWithBasicAuthAsLastHandlerInChain 
14:26:10.578 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
14:26:10.578 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Unauthorized
14:26:10.578 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
14:26:10.580 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: ChainAuthHandlerAndTest#testWithBadAuthorization 
14:26:10.581 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Multiple WWW-Authenticate headers will be suppressed on a ALL chain 
14:26:10.581 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
14:26:10.581 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Unauthorized
14:26:10.581 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
14:26:10.585 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: ChainAuthHandlerAndTest#testWithAuthorization 
14:26:10.586 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Multiple WWW-Authenticate headers will be suppressed on a ALL chain 
14:26:10.586 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
14:26:10.586 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Unauthorized
14:26:10.586 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
14:26:10.592 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: CSPHandlerTest#testCSPReportingWithoutUri 
14:26:10.594 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
14:26:10.594 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Internal Server Error
14:26:10.594 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
14:26:10.596 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: CSPHandlerTest#testCSPDefault 
14:26:10.599 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: CSPHandlerTest#testCSPMulti 
14:26:10.604 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: CSPHandlerTest#testCSPCustom 
14:26:10.607 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: CSPHandlerTest#testCSPReporting 
14:26:10.611 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: CustomAuthHandlerTest#testCredentialsValidationErrorPropagation 
14:26:10.619 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
14:26:10.619 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Unauthorized
14:26:10.619 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Caused by: java.lang.IllegalArgumentException: validation of credentials failed
14:26:10.619 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.handler.CustomAuthHandlerTest.testCredentialsValidationErrorPropagation(CustomAuthHandlerTest.java:69)
14:26:10.619 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
14:26:10.619 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
14:26:10.619 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
14:26:10.619 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
14:26:10.619 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)
14:26:10.619 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
14:26:10.619 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56)
14:26:10.619 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
14:26:10.619 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
14:26:10.619 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
14:26:10.619 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.rules.TestWatcher$1.evaluate(TestWatcher.java:61)
14:26:10.619 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
14:26:10.619 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.BlockJUnit4ClassRunner$1.evaluate(BlockJUnit4ClassRunner.java:100)
14:26:10.619 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:366)
14:26:10.619 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:103)
14:26:10.619 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:63)
14:26:10.619 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)
14:26:10.619 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)
14:26:10.619 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)
14:26:10.619 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66)
14:26:10.619 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293)
14:26:10.619 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
14:26:10.619 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
14:26:10.619 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.junit.runners.ParentRunner.run(ParentRunner.java:413)
14:26:10.619 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:283)
14:26:10.619 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:173)
14:26:10.619 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:153)
14:26:10.619 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:128)
14:26:10.619 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:203)
14:26:10.619 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:155)
14:26:10.619 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:103)
14:26:10.619 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
14:26:10.624 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: CustomAuthHandlerTest#testHttpStatusExceptionFailurePropagation 
14:26:10.632 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: CustomAuthHandlerTest#testAuthAuthorities 
14:26:10.641 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: CustomAuthHandlerTest#testAuthAuthoritiesFail 
14:26:10.643 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
14:26:10.643 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.ext.web.handler.HttpException: Forbidden
14:26:10.643 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
14:26:10.650 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testReceiveJsonArrayAllAccess[0: transport = RAW_WS] 
14:26:10.859 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testPermittedOptions[0: transport = RAW_WS] 
14:26:10.862 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testConnectionClosedAfterPingTimeout[0: transport = RAW_WS] 
14:26:11.869 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testRegisterPermittedStructureMatchWithAddress[0: transport = RAW_WS] 
14:26:12.678 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testSendPermittedAllowAddressRe[0: transport = RAW_WS] 
14:26:12.690 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookSendHeaders[0: transport = RAW_WS] 
14:26:12.695 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testInvalidClientReplyAddress[0: transport = RAW_WS] 
14:26:12.697 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Will not send message, reply address is > 36 chars 
14:26:12.699 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testAwaitingReplyToClientTimeout[0: transport = RAW_WS] 
14:26:12.907 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testUnregisterNotPermittedDefaultOptions[0: transport = RAW_WS] 
14:26:12.912 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testSendRequiresAuthorityHasAuthority[0: transport = RAW_WS] 
14:26:12.918 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookReceive[0: transport = RAW_WS] 
14:26:13.123 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testSendBooleanFalseAllAccess[0: transport = RAW_WS] 
14:26:13.127 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testPublishJsonObjectAllAccess[0: transport = RAW_WS] 
14:26:13.135 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testInvalidJson[0: transport = RAW_WS] 
14:26:13.143 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testInvalidType[0: transport = RAW_WS] 
14:26:13.145 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Invalid type in incoming message: wibble 
14:26:13.150 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testSendStringAllAccess[0: transport = RAW_WS] 
14:26:13.156 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookRegister[0: transport = RAW_WS] 
14:26:13.363 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testPublishBooleanTrueAllAccess[0: transport = RAW_WS] 
14:26:13.375 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testRegisterPermittedAllowAddress[0: transport = RAW_WS] 
14:26:13.583 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testMaxAddressLength[0: transport = RAW_WS] 
14:26:13.585 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Refusing to register as address length > max_address_length 
14:26:13.591 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testSendPermittedStructureMatch[0: transport = RAW_WS] 
14:26:13.597 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testSendRequiresAuthorityHasnotAuthority[0: transport = RAW_WS] 
14:26:13.601 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookPublishHeaders[0: transport = RAW_WS] 
14:26:13.605 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testSendPermittedMixedAddressRe[0: transport = RAW_WS] 
14:26:13.615 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testReceiveStringAllAccess[0: transport = RAW_WS] 
14:26:13.821 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testReceiveJsonObjectAllAccess[0: transport = RAW_WS] 
14:26:14.027 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testSendBooleanTrueAllAccess[0: transport = RAW_WS] 
